"date","store","pizzas","customers"
2013-02-26,"Westnedge Hill",209,170
2013-02-26,"Cork Street",107,95
2013-02-26,"Stadium Drive",214,174
2013-02-26,"West Main",153,125
2013-02-27,"Westnedge Hill",202,196
2013-02-27,"Cork Street",140,136
2013-02-27,"Stadium Drive",211,162
2013-02-27,"West Main",204,169
2013-02-28,"Westnedge Hill",247,193
2013-02-28,"Cork Street",148,135
2013-02-28,"Stadium Drive",217,183
2013-02-28,"West Main",191,169
2013-03-01,"Westnedge Hill",394,313
2013-03-01,"Cork Street",218,170
2013-03-01,"Stadium Drive",297,242
2013-03-01,"West Main",331,270
2013-03-02,"Westnedge Hill",340,288
2013-03-02,"Cork Street",239,221
2013-03-02,"Stadium Drive",358,274
2013-03-02,"West Main",294,270
2013-03-03,"Westnedge Hill",293,280
2013-03-03,"Cork Street",145,129
2013-03-03,"Stadium Drive",289,236
2013-03-03,"West Main",275,216
2013-03-04,"Westnedge Hill",237,205
2013-03-04,"Cork Street",142,123
2013-03-04,"Stadium Drive",220,183
2013-03-04,"West Main",186,151
2013-03-05,"Westnedge Hill",195,170
2013-03-05,"Cork Street",125,125
2013-03-05,"Stadium Drive",188,152
2013-03-05,"West Main",182,141
2013-03-06,"Westnedge Hill",213,189
2013-03-06,"Cork Street",116,104
2013-03-06,"Stadium Drive",189,151
2013-03-06,"West Main",168,145
2013-03-07,"Westnedge Hill",220,169
2013-03-07,"Cork Street",151,134
2013-03-07,"Stadium Drive",224,195
2013-03-07,"West Main",158,128
2013-03-08,"Westnedge Hill",371,310
2013-03-08,"Cork Street",215,190
2013-03-08,"Stadium Drive",340,272
2013-03-08,"West Main",304,294
2013-03-09,"Westnedge Hill",347,302
2013-03-09,"Cork Street",224,192
2013-03-09,"Stadium Drive",357,329
2013-03-09,"West Main",317,225
2013-03-10,"Westnedge Hill",323,267
2013-03-10,"Cork Street",174,150
2013-03-10,"Stadium Drive",279,240
2013-03-10,"West Main",273,217
2013-03-11,"Westnedge Hill",235,211
2013-03-11,"Cork Street",125,107
2013-03-11,"Stadium Drive",186,155
2013-03-11,"West Main",184,156
2013-03-12,"Westnedge Hill",210,176
2013-03-12,"Cork Street",110,80
2013-03-12,"Stadium Drive",208,156
2013-03-12,"West Main",178,172
2013-03-13,"Westnedge Hill",219,184
2013-03-13,"Cork Street",137,123
2013-03-13,"Stadium Drive",195,176
2013-03-13,"West Main",201,180
2013-03-14,"Westnedge Hill",242,191
2013-03-14,"Cork Street",124,124
2013-03-14,"Stadium Drive",229,191
2013-03-14,"West Main",190,144
2013-03-15,"Westnedge Hill",348,279
2013-03-15,"Cork Street",238,222
2013-03-15,"Stadium Drive",328,256
2013-03-15,"West Main",275,211
2013-03-16,"Westnedge Hill",368,268
2013-03-16,"Cork Street",217,190
2013-03-16,"Stadium Drive",344,275
2013-03-16,"West Main",325,252
2013-03-17,"Westnedge Hill",298,278
2013-03-17,"Cork Street",192,187
2013-03-17,"Stadium Drive",283,212
2013-03-17,"West Main",273,195
2013-03-18,"Westnedge Hill",247,212
2013-03-18,"Cork Street",143,143
2013-03-18,"Stadium Drive",214,187
2013-03-18,"West Main",173,148
2013-03-19,"Westnedge Hill",214,181
2013-03-19,"Cork Street",118,104
2013-03-19,"Stadium Drive",192,142
2013-03-19,"West Main",166,151
2013-03-20,"Westnedge Hill",202,172
2013-03-20,"Cork Street",130,116
2013-03-20,"Stadium Drive",212,166
2013-03-20,"West Main",193,163
2013-03-21,"Westnedge Hill",238,192
2013-03-21,"Cork Street",138,107
2013-03-21,"Stadium Drive",249,212
2013-03-21,"West Main",189,152
2013-03-22,"Westnedge Hill",359,299
2013-03-22,"Cork Street",195,172
2013-03-22,"Stadium Drive",350,276
2013-03-22,"West Main",288,199
2013-03-23,"Westnedge Hill",361,302
2013-03-23,"Cork Street",244,197
2013-03-23,"Stadium Drive",353,315
2013-03-23,"West Main",309,274
2013-03-24,"Westnedge Hill",300,252
2013-03-24,"Cork Street",153,147
2013-03-24,"Stadium Drive",297,231
2013-03-24,"West Main",245,198
2013-03-25,"Westnedge Hill",226,190
2013-03-25,"Cork Street",130,117
2013-03-25,"Stadium Drive",167,127
2013-03-25,"West Main",171,140
2013-03-26,"Westnedge Hill",211,184
2013-03-26,"Cork Street",103,94
2013-03-26,"Stadium Drive",184,147
2013-03-26,"West Main",181,151
2013-03-27,"Westnedge Hill",229,198
2013-03-27,"Cork Street",147,127
2013-03-27,"Stadium Drive",220,186
2013-03-27,"West Main",187,154
2013-03-28,"Westnedge Hill",210,164
2013-03-28,"Cork Street",123,107
2013-03-28,"Stadium Drive",227,170
2013-03-28,"West Main",187,167
2013-03-29,"Westnedge Hill",355,297
2013-03-29,"Cork Street",214,186
2013-03-29,"Stadium Drive",300,235
2013-03-29,"West Main",276,228
2013-03-30,"Westnedge Hill",392,297
2013-03-30,"Cork Street",248,217
2013-03-30,"Stadium Drive",354,286
2013-03-30,"West Main",271,226
2013-03-31,"Westnedge Hill",0,0
2013-03-31,"Cork Street",0,0
2013-03-31,"Stadium Drive",0,0
2013-03-31,"West Main",0,0
2013-04-01,"Westnedge Hill",193,183
2013-04-01,"Cork Street",117,117
2013-04-01,"Stadium Drive",205,153
2013-04-01,"West Main",168,119
2013-04-02,"Westnedge Hill",198,159
2013-04-02,"Cork Street",137,131
2013-04-02,"Stadium Drive",216,169
2013-04-02,"West Main",167,123
2013-04-03,"Westnedge Hill",219,177
2013-04-03,"Cork Street",139,125
2013-04-03,"Stadium Drive",226,201
2013-04-03,"West Main",199,161
2013-04-04,"Westnedge Hill",245,211
2013-04-04,"Cork Street",146,146
2013-04-04,"Stadium Drive",233,171
2013-04-04,"West Main",182,150
2013-04-05,"Westnedge Hill",341,269
2013-04-05,"Cork Street",235,199
2013-04-05,"Stadium Drive",332,277
2013-04-05,"West Main",295,238
2013-04-06,"Westnedge Hill",381,292
2013-04-06,"Cork Street",211,201
2013-04-06,"Stadium Drive",364,276
2013-04-06,"West Main",320,261
2013-04-07,"Westnedge Hill",317,252
2013-04-07,"Cork Street",187,159
2013-04-07,"Stadium Drive",281,242
2013-04-07,"West Main",265,212
2013-04-08,"Westnedge Hill",225,210
2013-04-08,"Cork Street",115,115
2013-04-08,"Stadium Drive",219,177
2013-04-08,"West Main",169,136
2013-04-09,"Westnedge Hill",210,181
2013-04-09,"Cork Street",136,129
2013-04-09,"Stadium Drive",212,171
2013-04-09,"West Main",136,117
2013-04-10,"Westnedge Hill",214,190
2013-04-10,"Cork Street",108,107
2013-04-10,"Stadium Drive",195,139
2013-04-10,"West Main",193,153
2013-04-11,"Westnedge Hill",261,225
2013-04-11,"Cork Street",159,156
2013-04-11,"Stadium Drive",214,193
2013-04-11,"West Main",187,152
2013-04-12,"Westnedge Hill",333,249
2013-04-12,"Cork Street",229,215
2013-04-12,"Stadium Drive",363,309
2013-04-12,"West Main",293,230
2013-04-13,"Westnedge Hill",390,347
2013-04-13,"Cork Street",193,164
2013-04-13,"Stadium Drive",331,283
2013-04-13,"West Main",311,242
2013-04-14,"Westnedge Hill",304,235
2013-04-14,"Cork Street",194,171
2013-04-14,"Stadium Drive",290,236
2013-04-14,"West Main",259,211
2013-04-15,"Westnedge Hill",219,170
2013-04-15,"Cork Street",117,112
2013-04-15,"Stadium Drive",219,176
2013-04-15,"West Main",190,166
2013-04-16,"Westnedge Hill",193,149
2013-04-16,"Cork Street",106,90
2013-04-16,"Stadium Drive",213,165
2013-04-16,"West Main",175,130
2013-04-17,"Westnedge Hill",249,213
2013-04-17,"Cork Street",130,118
2013-04-17,"Stadium Drive",199,163
2013-04-17,"West Main",174,144
2013-04-18,"Westnedge Hill",274,244
2013-04-18,"Cork Street",147,134
2013-04-18,"Stadium Drive",247,197
2013-04-18,"West Main",218,194
2013-04-19,"Westnedge Hill",374,298
2013-04-19,"Cork Street",209,174
2013-04-19,"Stadium Drive",319,258
2013-04-19,"West Main",288,220
2013-04-20,"Westnedge Hill",351,293
2013-04-20,"Cork Street",214,186
2013-04-20,"Stadium Drive",381,297
2013-04-20,"West Main",319,265
2013-04-21,"Westnedge Hill",290,262
2013-04-21,"Cork Street",201,166
2013-04-21,"Stadium Drive",304,243
2013-04-21,"West Main",283,211
2013-04-22,"Westnedge Hill",249,223
2013-04-22,"Cork Street",162,146
2013-04-22,"Stadium Drive",214,166
2013-04-22,"West Main",173,147
2013-04-23,"Westnedge Hill",202,187
2013-04-23,"Cork Street",133,114
2013-04-23,"Stadium Drive",227,182
2013-04-23,"West Main",194,150
2013-04-24,"Westnedge Hill",221,189
2013-04-24,"Cork Street",137,122
2013-04-24,"Stadium Drive",205,160
2013-04-24,"West Main",191,169
2013-04-25,"Westnedge Hill",259,231
2013-04-25,"Cork Street",145,138
2013-04-25,"Stadium Drive",223,180
2013-04-25,"West Main",192,140
2013-04-26,"Westnedge Hill",340,268
2013-04-26,"Cork Street",228,207
2013-04-26,"Stadium Drive",335,291
2013-04-26,"West Main",327,261
2013-04-27,"Westnedge Hill",369,300
2013-04-27,"Cork Street",207,207
2013-04-27,"Stadium Drive",303,222
2013-04-27,"West Main",298,254
2013-04-28,"Westnedge Hill",305,240
2013-04-28,"Cork Street",182,167
2013-04-28,"Stadium Drive",304,237
2013-04-28,"West Main",230,187
2013-04-29,"Westnedge Hill",236,210
2013-04-29,"Cork Street",129,117
2013-04-29,"Stadium Drive",219,183
2013-04-29,"West Main",163,137
2013-04-30,"Westnedge Hill",191,164
2013-04-30,"Cork Street",107,102
2013-04-30,"Stadium Drive",193,157
2013-04-30,"West Main",166,125
2013-05-01,"Westnedge Hill",227,199
2013-05-01,"Cork Street",148,125
2013-05-01,"Stadium Drive",196,162
2013-05-01,"West Main",172,158
2013-05-02,"Westnedge Hill",257,203
2013-05-02,"Cork Street",131,131
2013-05-02,"Stadium Drive",221,179
2013-05-02,"West Main",205,172
2013-05-03,"Westnedge Hill",362,350
2013-05-03,"Cork Street",191,191
2013-05-03,"Stadium Drive",340,269
2013-05-03,"West Main",266,189
2013-05-04,"Westnedge Hill",340,287
2013-05-04,"Cork Street",208,191
2013-05-04,"Stadium Drive",374,315
2013-05-04,"West Main",318,229
2013-05-05,"Westnedge Hill",313,260
2013-05-05,"Cork Street",155,154
2013-05-05,"Stadium Drive",312,268
2013-05-05,"West Main",243,185
2013-05-06,"Westnedge Hill",253,201
2013-05-06,"Cork Street",136,114
2013-05-06,"Stadium Drive",231,181
2013-05-06,"West Main",192,165
2013-05-07,"Westnedge Hill",200,171
2013-05-07,"Cork Street",110,103
2013-05-07,"Stadium Drive",208,164
2013-05-07,"West Main",191,156
2013-05-08,"Westnedge Hill",223,180
2013-05-08,"Cork Street",140,111
2013-05-08,"Stadium Drive",228,176
2013-05-08,"West Main",206,145
2013-05-09,"Westnedge Hill",254,218
2013-05-09,"Cork Street",141,141
2013-05-09,"Stadium Drive",210,165
2013-05-09,"West Main",208,145
2013-05-10,"Westnedge Hill",350,310
2013-05-10,"Cork Street",216,190
2013-05-10,"Stadium Drive",310,247
2013-05-10,"West Main",300,223
2013-05-11,"Westnedge Hill",394,327
2013-05-11,"Cork Street",253,207
2013-05-11,"Stadium Drive",369,309
2013-05-11,"West Main",302,215
2013-05-12,"Westnedge Hill",290,241
2013-05-12,"Cork Street",174,173
2013-05-12,"Stadium Drive",295,246
2013-05-12,"West Main",253,200
2013-05-13,"Westnedge Hill",231,199
2013-05-13,"Cork Street",118,103
2013-05-13,"Stadium Drive",204,171
2013-05-13,"West Main",191,146
2013-05-14,"Westnedge Hill",205,164
2013-05-14,"Cork Street",117,108
2013-05-14,"Stadium Drive",201,157
2013-05-14,"West Main",155,117
2013-05-15,"Westnedge Hill",207,189
2013-05-15,"Cork Street",118,107
2013-05-15,"Stadium Drive",208,178
2013-05-15,"West Main",188,131
2013-05-16,"Westnedge Hill",248,209
2013-05-16,"Cork Street",126,120
2013-05-16,"Stadium Drive",223,166
2013-05-16,"West Main",192,162
2013-05-17,"Westnedge Hill",340,273
2013-05-17,"Cork Street",234,199
2013-05-17,"Stadium Drive",332,284
2013-05-17,"West Main",267,196
2013-05-18,"Westnedge Hill",384,310
2013-05-18,"Cork Street",217,190
2013-05-18,"Stadium Drive",337,276
2013-05-18,"West Main",308,293
2013-05-19,"Westnedge Hill",298,229
2013-05-19,"Cork Street",190,190
2013-05-19,"Stadium Drive",259,217
2013-05-19,"West Main",257,207
2013-05-20,"Westnedge Hill",192,157
2013-05-20,"Cork Street",140,128
2013-05-20,"Stadium Drive",202,172
2013-05-20,"West Main",162,142
2013-05-21,"Westnedge Hill",213,183
2013-05-21,"Cork Street",110,93
2013-05-21,"Stadium Drive",210,161
2013-05-21,"West Main",170,142
2013-05-22,"Westnedge Hill",232,182
2013-05-22,"Cork Street",128,117
2013-05-22,"Stadium Drive",225,203
2013-05-22,"West Main",158,132
2013-05-23,"Westnedge Hill",257,257
2013-05-23,"Cork Street",131,109
2013-05-23,"Stadium Drive",216,191
2013-05-23,"West Main",202,156
2013-05-24,"Westnedge Hill",344,257
2013-05-24,"Cork Street",215,194
2013-05-24,"Stadium Drive",313,268
2013-05-24,"West Main",272,216
2013-05-25,"Westnedge Hill",372,301
2013-05-25,"Cork Street",211,197
2013-05-25,"Stadium Drive",364,328
2013-05-25,"West Main",313,238
2013-05-26,"Westnedge Hill",285,251
2013-05-26,"Cork Street",172,150
2013-05-26,"Stadium Drive",287,228
2013-05-26,"West Main",263,231
2013-05-27,"Westnedge Hill",0,0
2013-05-27,"Cork Street",0,0
2013-05-27,"Stadium Drive",0,0
2013-05-27,"West Main",0,0
2013-05-28,"Westnedge Hill",214,179
2013-05-28,"Cork Street",117,114
2013-05-28,"Stadium Drive",202,162
2013-05-28,"West Main",175,141
2013-05-29,"Westnedge Hill",216,160
2013-05-29,"Cork Street",140,124
2013-05-29,"Stadium Drive",232,182
2013-05-29,"West Main",178,147
2013-05-30,"Westnedge Hill",210,182
2013-05-30,"Cork Street",134,117
2013-05-30,"Stadium Drive",208,166
2013-05-30,"West Main",203,151
2013-05-31,"Westnedge Hill",371,312
2013-05-31,"Cork Street",230,208
2013-05-31,"Stadium Drive",338,266
2013-05-31,"West Main",265,227
2013-06-01,"Westnedge Hill",345,309
2013-06-01,"Cork Street",212,186
2013-06-01,"Stadium Drive",375,304
2013-06-01,"West Main",315,284
2013-06-02,"Westnedge Hill",297,240
2013-06-02,"Cork Street",183,155
2013-06-02,"Stadium Drive",301,261
2013-06-02,"West Main",256,192
2013-06-03,"Westnedge Hill",217,172
2013-06-03,"Cork Street",129,109
2013-06-03,"Stadium Drive",216,189
2013-06-03,"West Main",189,155
2013-06-04,"Westnedge Hill",238,182
2013-06-04,"Cork Street",125,123
2013-06-04,"Stadium Drive",185,136
2013-06-04,"West Main",166,134
2013-06-05,"Westnedge Hill",230,185
2013-06-05,"Cork Street",130,125
2013-06-05,"Stadium Drive",201,176
2013-06-05,"West Main",179,134
2013-06-06,"Westnedge Hill",221,189
2013-06-06,"Cork Street",141,123
2013-06-06,"Stadium Drive",219,177
2013-06-06,"West Main",193,146
2013-06-07,"Westnedge Hill",360,324
2013-06-07,"Cork Street",209,184
2013-06-07,"Stadium Drive",366,260
2013-06-07,"West Main",273,252
2013-06-08,"Westnedge Hill",363,254
2013-06-08,"Cork Street",229,200
2013-06-08,"Stadium Drive",337,295
2013-06-08,"West Main",306,256
2013-06-09,"Westnedge Hill",318,248
2013-06-09,"Cork Street",182,166
2013-06-09,"Stadium Drive",262,213
2013-06-09,"West Main",238,183
2013-06-10,"Westnedge Hill",214,180
2013-06-10,"Cork Street",130,112
2013-06-10,"Stadium Drive",239,192
2013-06-10,"West Main",183,166
2013-06-11,"Westnedge Hill",225,179
2013-06-11,"Cork Street",138,129
2013-06-11,"Stadium Drive",194,159
2013-06-11,"West Main",166,125
2013-06-12,"Westnedge Hill",199,160
2013-06-12,"Cork Street",150,138
2013-06-12,"Stadium Drive",194,149
2013-06-12,"West Main",163,122
2013-06-13,"Westnedge Hill",241,213
2013-06-13,"Cork Street",138,123
2013-06-13,"Stadium Drive",209,165
2013-06-13,"West Main",207,158
2013-06-14,"Westnedge Hill",335,293
2013-06-14,"Cork Street",228,216
2013-06-14,"Stadium Drive",317,268
2013-06-14,"West Main",273,215
2013-06-15,"Westnedge Hill",373,310
2013-06-15,"Cork Street",192,174
2013-06-15,"Stadium Drive",349,283
2013-06-15,"West Main",312,253
2013-06-16,"Westnedge Hill",253,216
2013-06-16,"Cork Street",179,154
2013-06-16,"Stadium Drive",294,230
2013-06-16,"West Main",256,196
2013-06-17,"Westnedge Hill",209,170
2013-06-17,"Cork Street",134,111
2013-06-17,"Stadium Drive",199,162
2013-06-17,"West Main",171,129
2013-06-18,"Westnedge Hill",211,166
2013-06-18,"Cork Street",116,93
2013-06-18,"Stadium Drive",200,153
2013-06-18,"West Main",174,140
2013-06-19,"Westnedge Hill",220,180
2013-06-19,"Cork Street",128,115
2013-06-19,"Stadium Drive",214,153
2013-06-19,"West Main",191,148
2013-06-20,"Westnedge Hill",260,201
2013-06-20,"Cork Street",144,136
2013-06-20,"Stadium Drive",224,167
2013-06-20,"West Main",212,171
2013-06-21,"Westnedge Hill",392,314
2013-06-21,"Cork Street",218,218
2013-06-21,"Stadium Drive",336,229
2013-06-21,"West Main",276,223
2013-06-22,"Westnedge Hill",372,315
2013-06-22,"Cork Street",204,182
2013-06-22,"Stadium Drive",355,308
2013-06-22,"West Main",298,246
2013-06-23,"Westnedge Hill",326,290
2013-06-23,"Cork Street",196,193
2013-06-23,"Stadium Drive",270,205
2013-06-23,"West Main",266,233
2013-06-24,"Westnedge Hill",222,187
2013-06-24,"Cork Street",109,100
2013-06-24,"Stadium Drive",200,157
2013-06-24,"West Main",169,128
2013-06-25,"Westnedge Hill",241,214
2013-06-25,"Cork Street",130,121
2013-06-25,"Stadium Drive",191,148
2013-06-25,"West Main",187,145
2013-06-26,"Westnedge Hill",218,166
2013-06-26,"Cork Street",147,136
2013-06-26,"Stadium Drive",228,177
2013-06-26,"West Main",140,123
2013-06-27,"Westnedge Hill",259,203
2013-06-27,"Cork Street",139,115
2013-06-27,"Stadium Drive",246,213
2013-06-27,"West Main",188,154
2013-06-28,"Westnedge Hill",394,357
2013-06-28,"Cork Street",229,221
2013-06-28,"Stadium Drive",355,292
2013-06-28,"West Main",312,236
2013-06-29,"Westnedge Hill",390,326
2013-06-29,"Cork Street",232,212
2013-06-29,"Stadium Drive",353,281
2013-06-29,"West Main",312,238
2013-06-30,"Westnedge Hill",346,271
2013-06-30,"Cork Street",194,174
2013-06-30,"Stadium Drive",280,220
2013-06-30,"West Main",270,209
2013-07-01,"Westnedge Hill",235,193
2013-07-01,"Cork Street",128,128
2013-07-01,"Stadium Drive",198,146
2013-07-01,"West Main",173,137
2013-07-02,"Westnedge Hill",217,184
2013-07-02,"Cork Street",121,117
2013-07-02,"Stadium Drive",190,160
2013-07-02,"West Main",169,135
2013-07-03,"Westnedge Hill",238,202
2013-07-03,"Cork Street",132,121
2013-07-03,"Stadium Drive",213,180
2013-07-03,"West Main",179,133
2013-07-04,"Westnedge Hill",0,0
2013-07-04,"Cork Street",0,0
2013-07-04,"Stadium Drive",0,0
2013-07-04,"West Main",0,0
2013-07-05,"Westnedge Hill",358,318
2013-07-05,"Cork Street",215,197
2013-07-05,"Stadium Drive",334,299
2013-07-05,"West Main",271,210
2013-07-06,"Westnedge Hill",353,324
